damageCategory,damageSeverityLevel,featureMode,modelType,flightConditionTag,etaTotalError
control,high,residual_coupling_summary,ridge,gust_entry,-0.5325
thrust,high,residual_coupling_summary,ridge,cruise_nominal,-1
thrust,high,residual_coupling_summary,ridge,cruise_nominal,-1
thrust,high,residual_coupling_summary,ridge,cruise_fast,-1
thrust,high,residual_coupling_summary,ridge,cruise_fast,-1
thrust,high,residual_coupling_summary,ridge,low_altitude,-1
thrust,high,residual_coupling_summary,ridge,low_altitude,-1
thrust,high,residual_coupling_summary,ridge,low_altitude,-1
thrust,high,residual_coupling_summary,ridge,gust_entry,-1
thrust,high,residual_coupling_summary,ridge,gust_entry,-1
thrust,high,residual_coupling_summary,ridge,gust_entry,-1
compound,high,residual_coupling_summary,ridge,cruise_nominal,-0.577699039212505
compound,high,residual_coupling_summary,ridge,cruise_nominal,-0.577699039212505
compound,high,residual_coupling_summary,ridge,cruise_nominal,-0.577699039212505
compound,high,residual_coupling_summary,ridge,cruise_nominal,-0.577699039212505
compound,high,residual_coupling_summary,ridge,cruise_fast,-0.577699039212505
compound,high,residual_coupling_summary,ridge,cruise_fast,-0.577699039212505
compound,high,residual_coupling_summary,ridge,low_altitude,-0.577699039212505
compound,high,residual_coupling_summary,ridge,low_altitude,-0.577699039212505
compound,high,residual_coupling_summary,ridge,gust_entry,-0.577699039212505
compound,high,residual_coupling_summary,ridge,gust_entry,-0.577699039212505
wing,severe,residual_coupling_summary,ridge,cruise_nominal,-0.814114916992188
wing,severe,residual_coupling_summary,ridge,cruise_nominal,-0.814114916992188
wing,severe,residual_coupling_summary,ridge,cruise_nominal,-0.814114916992188
wing,severe,residual_coupling_summary,ridge,cruise_nominal,-0.814114916992188
wing,severe,residual_coupling_summary,ridge,cruise_fast,-0.814114916992188
wing,severe,residual_coupling_summary,ridge,cruise_fast,-0.814114916992188
wing,severe,residual_coupling_summary,ridge,low_altitude,-0.814114916992188
wing,severe,residual_coupling_summary,ridge,low_altitude,-0.814114916992188
wing,severe,residual_coupling_summary,ridge,gust_entry,-0.814114916992188
wing,severe,residual_coupling_summary,ridge,gust_entry,-0.814114916992188
tail,severe,residual_coupling_summary,ridge,cruise_nominal,-0.75168727
tail,severe,residual_coupling_summary,ridge,cruise_nominal,-0.75168727
tail,severe,residual_coupling_summary,ridge,cruise_fast,-0.75168727
tail,severe,residual_coupling_summary,ridge,cruise_fast,-0.75168727
tail,severe,residual_coupling_summary,ridge,cruise_fast,-0.75168727
tail,severe,residual_coupling_summary,ridge,low_altitude,-0.75168727
tail,severe,residual_coupling_summary,ridge,low_altitude,-0.75168727
tail,severe,residual_coupling_summary,ridge,low_altitude,-0.75168727
tail,severe,residual_coupling_summary,ridge,gust_entry,-0.75168727
tail,severe,residual_coupling_summary,ridge,gust_entry,-0.75168727
control,severe,residual_coupling_summary,ridge,cruise_nominal,-0.3625
control,severe,residual_coupling_summary,ridge,cruise_nominal,-0.3625
control,severe,residual_coupling_summary,ridge,cruise_fast,-0.3625
control,severe,residual_coupling_summary,ridge,cruise_fast,-0.3625
control,severe,residual_coupling_summary,ridge,cruise_fast,-0.3625
control,severe,residual_coupling_summary,ridge,cruise_fast,-0.3625
control,severe,residual_coupling_summary,ridge,low_altitude,-0.3625
control,severe,residual_coupling_summary,ridge,low_altitude,-0.3625
control,severe,residual_coupling_summary,ridge,gust_entry,-0.3625
control,severe,residual_coupling_summary,ridge,gust_entry,-0.3625
thrust,severe,residual_coupling_summary,ridge,cruise_nominal,-1
thrust,severe,residual_coupling_summary,ridge,cruise_nominal,-1
thrust,severe,residual_coupling_summary,ridge,cruise_nominal,-1
thrust,severe,residual_coupling_summary,ridge,cruise_fast,-1
thrust,severe,residual_coupling_summary,ridge,cruise_fast,-1
thrust,severe,residual_coupling_summary,ridge,cruise_fast,-1
thrust,severe,residual_coupling_summary,ridge,low_altitude,-1
thrust,severe,residual_coupling_summary,ridge,low_altitude,-1
thrust,severe,residual_coupling_summary,ridge,gust_entry,-1
thrust,severe,residual_coupling_summary,ridge,gust_entry,-1
compound,severe,residual_coupling_summary,ridge,cruise_nominal,-0.452342677357992
compound,severe,residual_coupling_summary,ridge,cruise_nominal,-0.452342677357992
compound,severe,residual_coupling_summary,ridge,cruise_fast,-0.452342677357992
compound,severe,residual_coupling_summary,ridge,cruise_fast,-0.452342677357992
compound,severe,residual_coupling_summary,ridge,low_altitude,-0.452342677357992
compound,severe,residual_coupling_summary,ridge,low_altitude,-0.452342677357992
compound,severe,residual_coupling_summary,ridge,gust_entry,-0.452342677357992
compound,severe,residual_coupling_summary,ridge,gust_entry,-0.452342677357992
compound,severe,residual_coupling_summary,ridge,gust_entry,-0.452342677357992
compound,severe,residual_coupling_summary,ridge,gust_entry,-0.452342677357992
wing,low,summary_plus_residual_energy,shallow_mlp,cruise_nominal,-0.961510846679688
wing,low,summary_plus_residual_energy,shallow_mlp,cruise_nominal,-0.961510846679688
wing,low,summary_plus_residual_energy,shallow_mlp,cruise_fast,-0.961510846679688
wing,low,summary_plus_residual_energy,shallow_mlp,cruise_fast,-0.961510846679688
wing,low,summary_plus_residual_energy,shallow_mlp,cruise_fast,-0.961510846679688
wing,low,summary_plus_residual_energy,shallow_mlp,cruise_fast,-0.961510846679688
wing,low,summary_plus_residual_energy,shallow_mlp,low_altitude,-0.961510846679688
wing,low,summary_plus_residual_energy,shallow_mlp,low_altitude,-0.961510846679688
wing,low,summary_plus_residual_energy,shallow_mlp,gust_entry,-0.961510846679688
wing,low,summary_plus_residual_energy,shallow_mlp,gust_entry,-0.961510846679688
tail,low,summary_plus_residual_energy,shallow_mlp,cruise_nominal,-0.94494831016
tail,low,summary_plus_residual_energy,shallow_mlp,cruise_nominal,-0.94494831016
tail,low,summary_plus_residual_energy,shallow_mlp,cruise_fast,-0.94494831016
tail,low,summary_plus_residual_energy,shallow_mlp,cruise_fast,-0.94494831016
tail,low,summary_plus_residual_energy,shallow_mlp,low_altitude,-0.94494831016
tail,low,summary_plus_residual_energy,shallow_mlp,low_altitude,-0.94494831016
tail,low,summary_plus_residual_energy,shallow_mlp,low_altitude,-0.94494831016
tail,low,summary_plus_residual_energy,shallow_mlp,gust_entry,-0.94494831016
tail,low,summary_plus_residual_energy,shallow_mlp,gust_entry,-0.94494831016
tail,low,summary_plus_residual_energy,shallow_mlp,gust_entry,-0.94494831016
control,low,summary_plus_residual_energy,shallow_mlp,cruise_nominal,-0.8725
control,low,summary_plus_residual_energy,shallow_mlp,cruise_nominal,-0.8725
control,low,summary_plus_residual_energy,shallow_mlp,cruise_fast,-0.8725
control,low,summary_plus_residual_energy,shallow_mlp,cruise_fast,-0.8725
control,low,summary_plus_residual_energy,shallow_mlp,low_altitude,-0.8725
control,low,summary_plus_residual_energy,shallow_mlp,low_altitude,-0.8725
control,low,summary_plus_residual_energy,shallow_mlp,low_altitude,-0.8725
control,low,summary_plus_residual_energy,shallow_mlp,low_altitude,-0.8725
control,low,summary_plus_residual_energy,shallow_mlp,gust_entry,-0.8725
control,low,summary_plus_residual_energy,shallow_mlp,gust_entry,-0.8725
thrust,low,summary_plus_residual_energy,shallow_mlp,cruise_nominal,-1
thrust,low,summary_plus_residual_energy,shallow_mlp,cruise_nominal,-1
thrust,low,summary_plus_residual_energy,shallow_mlp,cruise_fast,-1
thrust,low,summary_plus_residual_energy,shallow_mlp,cruise_fast,-1
thrust,low,summary_plus_residual_energy,shallow_mlp,cruise_fast,-1
thrust,low,summary_plus_residual_energy,shallow_mlp,low_altitude,-1
thrust,low,summary_plus_residual_energy,shallow_mlp,low_altitude,-1
thrust,low,summary_plus_residual_energy,shallow_mlp,low_altitude,-1
thrust,low,summary_plus_residual_energy,shallow_mlp,gust_entry,-1
thrust,low,summary_plus_residual_energy,shallow_mlp,gust_entry,-1
compound,low,summary_plus_residual_energy,shallow_mlp,cruise_nominal,-0.872897905922575
compound,low,summary_plus_residual_energy,shallow_mlp,cruise_nominal,-0.872897905922575
compound,low,summary_plus_residual_energy,shallow_mlp,cruise_fast,-0.872897905922575
compound,low,summary_plus_residual_energy,shallow_mlp,cruise_fast,-0.872897905922575
compound,low,summary_plus_residual_energy,shallow_mlp,low_altitude,-0.872897905922575
compound,low,summary_plus_residual_energy,shallow_mlp,low_altitude,-0.872897905922575
compound,low,summary_plus_residual_energy,shallow_mlp,gust_entry,-0.872897905922575
compound,low,summary_plus_residual_energy,shallow_mlp,gust_entry,-0.872897905922575
wing,moderate,summary_plus_residual_energy,shallow_mlp,cruise_nominal,-0.911212526367188
wing,moderate,summary_plus_residual_energy,shallow_mlp,cruise_nominal,-0.911212526367188
wing,moderate,summary_plus_residual_energy,shallow_mlp,cruise_nominal,-0.911212526367188
wing,moderate,summary_plus_residual_energy,shallow_mlp,cruise_fast,-0.911212526367188
wing,moderate,summary_plus_residual_energy,shallow_mlp,cruise_fast,-0.911212526367188
wing,moderate,summary_plus_residual_energy,shallow_mlp,cruise_fast,-0.911212526367188
wing,moderate,summary_plus_residual_energy,shallow_mlp,low_altitude,-0.911212526367188
wing,moderate,summary_plus_residual_energy,shallow_mlp,low_altitude,-0.911212526367188
wing,moderate,summary_plus_residual_energy,shallow_mlp,gust_entry,-0.911212526367188
wing,moderate,summary_plus_residual_energy,shallow_mlp,gust_entry,-0.911212526367188
tail,moderate,summary_plus_residual_energy,shallow_mlp,cruise_nominal,-0.87581397944
tail,moderate,summary_plus_residual_energy,shallow_mlp,cruise_nominal,-0.87581397944
tail,moderate,summary_plus_residual_energy,shallow_mlp,cruise_fast,-0.87581397944
tail,moderate,summary_plus_residual_energy,shallow_mlp,cruise_fast,-0.87581397944
tail,moderate,summary_plus_residual_energy,shallow_mlp,low_altitude,-0.87581397944
tail,moderate,summary_plus_residual_energy,shallow_mlp,low_altitude,-0.87581397944
tail,moderate,summary_plus_residual_energy,shallow_mlp,low_altitude,-0.87581397944
tail,moderate,summary_plus_residual_energy,shallow_mlp,low_altitude,-0.87581397944
tail,moderate,summary_plus_residual_energy,shallow_mlp,gust_entry,-0.87581397944
tail,moderate,summary_plus_residual_energy,shallow_mlp,gust_entry,-0.87581397944
control,moderate,summary_plus_residual_energy,shallow_mlp,cruise_nominal,-0.7025
control,moderate,summary_plus_residual_energy,shallow_mlp,cruise_nominal,-0.7025
control,moderate,summary_plus_residual_energy,shallow_mlp,cruise_fast,-0.7025
control,moderate,summary_plus_residual_energy,shallow_mlp,cruise_fast,-0.7025
control,moderate,summary_plus_residual_energy,shallow_mlp,cruise_fast,-0.7025
control,moderate,summary_plus_residual_energy,shallow_mlp,low_altitude,-0.7025
control,moderate,summary_plus_residual_energy,shallow_mlp,low_altitude,-0.7025
control,moderate,summary_plus_residual_energy,shallow_mlp,low_altitude,-0.7025
control,moderate,summary_plus_residual_energy,shallow_mlp,gust_entry,-0.7025
control,moderate,summary_plus_residual_energy,shallow_mlp,gust_entry,-0.7025
thrust,moderate,summary_plus_residual_energy,shallow_mlp,cruise_nominal,-1
thrust,moderate,summary_plus_residual_energy,shallow_mlp,cruise_nominal,-1
thrust,moderate,summary_plus_residual_energy,shallow_mlp,cruise_fast,-1
thrust,moderate,summary_plus_residual_energy,shallow_mlp,cruise_fast,-1
thrust,moderate,summary_plus_residual_energy,shallow_mlp,cruise_fast,-1
thrust,moderate,summary_plus_residual_energy,shallow_mlp,cruise_fast,-1
thrust,moderate,summary_plus_residual_energy,shallow_mlp,low_altitude,-1
thrust,moderate,summary_plus_residual_energy,shallow_mlp,low_altitude,-1
thrust,moderate,summary_plus_residual_energy,shallow_mlp,gust_entry,-1
thrust,moderate,summary_plus_residual_energy,shallow_mlp,gust_entry,-1
compound,moderate,summary_plus_residual_energy,shallow_mlp,cruise_nominal,-0.717599502417366
compound,moderate,summary_plus_residual_energy,shallow_mlp,cruise_nominal,-0.717599502417366
compound,moderate,summary_plus_residual_energy,shallow_mlp,cruise_fast,-0.717599502417366
compound,moderate,summary_plus_residual_energy,shallow_mlp,cruise_fast,-0.717599502417366
compound,moderate,summary_plus_residual_energy,shallow_mlp,low_altitude,-0.717599502417366
compound,moderate,summary_plus_residual_energy,shallow_mlp,low_altitude,-0.717599502417366
compound,moderate,summary_plus_residual_energy,shallow_mlp,gust_entry,-0.717599502417366
compound,moderate,summary_plus_residual_energy,shallow_mlp,gust_entry,-0.717599502417366
compound,moderate,summary_plus_residual_energy,shallow_mlp,gust_entry,-0.717599502417366
wing,high,summary_plus_residual_energy,shallow_mlp,cruise_nominal,-0.862080549804687
wing,high,summary_plus_residual_energy,shallow_mlp,cruise_nominal,-0.862080549804687
wing,high,summary_plus_residual_energy,shallow_mlp,cruise_fast,-0.862080549804687
wing,high,summary_plus_residual_energy,shallow_mlp,cruise_fast,-0.862080549804687
wing,high,summary_plus_residual_energy,shallow_mlp,low_altitude,-0.862080549804687
wing,high,summary_plus_residual_energy,shallow_mlp,low_altitude,-0.862080549804687
wing,high,summary_plus_residual_energy,shallow_mlp,low_altitude,-0.862080549804687
wing,high,summary_plus_residual_energy,shallow_mlp,low_altitude,-0.862080549804687
wing,high,summary_plus_residual_energy,shallow_mlp,gust_entry,-0.862080549804687
wing,high,summary_plus_residual_energy,shallow_mlp,gust_entry,-0.862080549804687
tail,high,summary_plus_residual_energy,shallow_mlp,cruise_nominal,-0.81143727048
tail,high,summary_plus_residual_energy,shallow_mlp,cruise_nominal,-0.81143727048
tail,high,summary_plus_residual_energy,shallow_mlp,cruise_fast,-0.81143727048
tail,high,summary_plus_residual_energy,shallow_mlp,cruise_fast,-0.81143727048
tail,high,summary_plus_residual_energy,shallow_mlp,low_altitude,-0.81143727048
tail,high,summary_plus_residual_energy,shallow_mlp,low_altitude,-0.81143727048
tail,high,summary_plus_residual_energy,shallow_mlp,gust_entry,-0.81143727048
tail,high,summary_plus_residual_energy,shallow_mlp,gust_entry,-0.81143727048
tail,high,summary_plus_residual_energy,shallow_mlp,gust_entry,-0.81143727048
control,high,summary_plus_residual_energy,shallow_mlp,cruise_nominal,-0.5325
control,high,summary_plus_residual_energy,shallow_mlp,cruise_nominal,-0.5325
control,high,summary_plus_residual_energy,shallow_mlp,cruise_fast,-0.5325
control,high,summary_plus_residual_energy,shallow_mlp,cruise_fast,-0.5325
control,high,summary_plus_residual_energy,shallow_mlp,low_altitude,-0.5325
control,high,summary_plus_residual_energy,shallow_mlp,low_altitude,-0.5325
control,high,summary_plus_residual_energy,shallow_mlp,gust_entry,-0.5325
control,high,summary_plus_residual_energy,shallow_mlp,gust_entry,-0.5325
control,high,summary_plus_residual_energy,shallow_mlp,gust_entry,-0.5325
control,high,summary_plus_residual_energy,shallow_mlp,gust_entry,-0.5325
thrust,high,summary_plus_residual_energy,shallow_mlp,cruise_nominal,-1
thrust,high,summary_plus_residual_energy,shallow_mlp,cruise_nominal,-1
thrust,high,summary_plus_residual_energy,shallow_mlp,cruise_fast,-1
thrust,high,summary_plus_residual_energy,shallow_mlp,cruise_fast,-1
thrust,high,summary_plus_residual_energy,shallow_mlp,low_altitude,-1
thrust,high,summary_plus_residual_energy,shallow_mlp,low_altitude,-1
thrust,high,summary_plus_residual_energy,shallow_mlp,low_altitude,-1
thrust,high,summary_plus_residual_energy,shallow_mlp,gust_entry,-1
thrust,high,summary_plus_residual_energy,shallow_mlp,gust_entry,-1
thrust,high,summary_plus_residual_energy,shallow_mlp,gust_entry,-1
compound,high,summary_plus_residual_energy,shallow_mlp,cruise_nominal,-0.577699039212505
compound,high,summary_plus_residual_energy,shallow_mlp,cruise_nominal,-0.577699039212505
compound,high,summary_plus_residual_energy,shallow_mlp,cruise_nominal,-0.577699039212505
compound,high,summary_plus_residual_energy,shallow_mlp,cruise_nominal,-0.577699039212505
compound,high,summary_plus_residual_energy,shallow_mlp,cruise_fast,-0.577699039212505
compound,high,summary_plus_residual_energy,shallow_mlp,cruise_fast,-0.577699039212505
compound,high,summary_plus_residual_energy,shallow_mlp,low_altitude,-0.577699039212505
compound,high,summary_plus_residual_energy,shallow_mlp,low_altitude,-0.577699039212505
compound,high,summary_plus_residual_energy,shallow_mlp,gust_entry,-0.577699039212505
compound,high,summary_plus_residual_energy,shallow_mlp,gust_entry,-0.577699039212505
wing,severe,summary_plus_residual_energy,shallow_mlp,cruise_nominal,-0.814114916992188
wing,severe,summary_plus_residual_energy,shallow_mlp,cruise_nominal,-0.814114916992188
wing,severe,summary_plus_residual_energy,shallow_mlp,cruise_nominal,-0.814114916992188
wing,severe,summary_plus_residual_energy,shallow_mlp,cruise_nominal,-0.814114916992188
wing,severe,summary_plus_residual_energy,shallow_mlp,cruise_fast,-0.814114916992188
wing,severe,summary_plus_residual_energy,shallow_mlp,cruise_fast,-0.814114916992188
wing,severe,summary_plus_residual_energy,shallow_mlp,low_altitude,-0.814114916992188
wing,severe,summary_plus_residual_energy,shallow_mlp,low_altitude,-0.814114916992188
wing,severe,summary_plus_residual_energy,shallow_mlp,gust_entry,-0.814114916992188
wing,severe,summary_plus_residual_energy,shallow_mlp,gust_entry,-0.814114916992188
tail,severe,summary_plus_residual_energy,shallow_mlp,cruise_nominal,-0.75168727
tail,severe,summary_plus_residual_energy,shallow_mlp,cruise_nominal,-0.75168727
tail,severe,summary_plus_residual_energy,shallow_mlp,cruise_fast,-0.75168727
tail,severe,summary_plus_residual_energy,shallow_mlp,cruise_fast,-0.75168727
tail,severe,summary_plus_residual_energy,shallow_mlp,cruise_fast,-0.75168727
tail,severe,summary_plus_residual_energy,shallow_mlp,low_altitude,-0.75168727
tail,severe,summary_plus_residual_energy,shallow_mlp,low_altitude,-0.75168727
tail,severe,summary_plus_residual_energy,shallow_mlp,low_altitude,-0.75168727
tail,severe,summary_plus_residual_energy,shallow_mlp,gust_entry,-0.75168727
tail,severe,summary_plus_residual_energy,shallow_mlp,gust_entry,-0.75168727
control,severe,summary_plus_residual_energy,shallow_mlp,cruise_nominal,-0.3625
control,severe,summary_plus_residual_energy,shallow_mlp,cruise_nominal,-0.3625
control,severe,summary_plus_residual_energy,shallow_mlp,cruise_fast,-0.3625
control,severe,summary_plus_residual_energy,shallow_mlp,cruise_fast,-0.3625
control,severe,summary_plus_residual_energy,shallow_mlp,cruise_fast,-0.3625
control,severe,summary_plus_residual_energy,shallow_mlp,cruise_fast,-0.3625
control,severe,summary_plus_residual_energy,shallow_mlp,low_altitude,-0.3625
control,severe,summary_plus_residual_energy,shallow_mlp,low_altitude,-0.3625
control,severe,summary_plus_residual_energy,shallow_mlp,gust_entry,-0.3625
control,severe,summary_plus_residual_energy,shallow_mlp,gust_entry,-0.3625
thrust,severe,summary_plus_residual_energy,shallow_mlp,cruise_nominal,-1
thrust,severe,summary_plus_residual_energy,shallow_mlp,cruise_nominal,-1
thrust,severe,summary_plus_residual_energy,shallow_mlp,cruise_nominal,-1
thrust,severe,summary_plus_residual_energy,shallow_mlp,cruise_fast,-1
thrust,severe,summary_plus_residual_energy,shallow_mlp,cruise_fast,-1
thrust,severe,summary_plus_residual_energy,shallow_mlp,cruise_fast,-1
thrust,severe,summary_plus_residual_energy,shallow_mlp,low_altitude,-1
thrust,severe,summary_plus_residual_energy,shallow_mlp,low_altitude,-1
thrust,severe,summary_plus_residual_energy,shallow_mlp,gust_entry,-1
thrust,severe,summary_plus_residual_energy,shallow_mlp,gust_entry,-1
compound,severe,summary_plus_residual_energy,shallow_mlp,cruise_nominal,-0.452342677357992
compound,severe,summary_plus_residual_energy,shallow_mlp,cruise_nominal,-0.452342677357992
compound,severe,summary_plus_residual_energy,shallow_mlp,cruise_fast,-0.452342677357992
compound,severe,summary_plus_residual_energy,shallow_mlp,cruise_fast,-0.452342677357992
compound,severe,summary_plus_residual_energy,shallow_mlp,low_altitude,-0.452342677357992
compound,severe,summary_plus_residual_energy,shallow_mlp,low_altitude,-0.452342677357992
compound,severe,summary_plus_residual_energy,shallow_mlp,gust_entry,-0.452342677357992
compound,severe,summary_plus_residual_energy,shallow_mlp,gust_entry,-0.452342677357992
compound,severe,summary_plus_residual_energy,shallow_mlp,gust_entry,-0.452342677357992
compound,severe,summary_plus_residual_energy,shallow_mlp,gust_entry,-0.452342677357992
wing,low,normalized_summary,shallow_mlp,cruise_nominal,0.00372169943905676
wing,low,normalized_summary,shallow_mlp,cruise_nominal,0.00678213100128122
wing,low,normalized_summary,shallow_mlp,cruise_fast,0.00670693296576674
wing,low,normalized_summary,shallow_mlp,cruise_fast,0.00725072555127859
wing,low,normalized_summary,shallow_mlp,cruise_fast,0.00291982903135346
wing,low,normalized_summary,shallow_mlp,cruise_fast,0.0154815139885994
wing,low,normalized_summary,shallow_mlp,low_altitude,-0.018238645311526
wing,low,normalized_summary,shallow_mlp,low_altitude,0.00510609924783201
wing,low,normalized_summary,shallow_mlp,gust_entry,0.0776032934490285
wing,low,normalized_summary,shallow_mlp,gust_entry,-0.0145999610116443
tail,low,normalized_summary,shallow_mlp,cruise_nominal,0.0073442896099033
tail,low,normalized_summary,shallow_mlp,cruise_nominal,0.00874786451969989
tail,low,normalized_summary,shallow_mlp,cruise_fast,0.0104920006502416
tail,low,normalized_summary,shallow_mlp,cruise_fast,-0.00167694783224226
tail,low,normalized_summary,shallow_mlp,low_altitude,-0.00218428345398125
tail,low,normalized_summary,shallow_mlp,low_altitude,0.00234496750629476
tail,low,normalized_summary,shallow_mlp,low_altitude,-0.00998020946734202
tail,low,normalized_summary,shallow_mlp,gust_entry,-0.0446914385289526
tail,low,normalized_summary,shallow_mlp,gust_entry,-0.0274303386699066
tail,low,normalized_summary,shallow_mlp,gust_entry,-0.0180277511447463
control,low,normalized_summary,shallow_mlp,cruise_nominal,-0.073015756485354
control,low,normalized_summary,shallow_mlp,cruise_nominal,-0.0614268558907032
control,low,normalized_summary,shallow_mlp,cruise_fast,0.020773191194755
control,low,normalized_summary,shallow_mlp,cruise_fast,0.0485991126740799
control,low,normalized_summary,shallow_mlp,low_altitude,0.000160818537908392
control,low,normalized_summary,shallow_mlp,low_altitude,-0.0415999235611234
control,low,normalized_summary,shallow_mlp,low_altitude,0.00618219449539537
control,low,normalized_summary,shallow_mlp,low_altitude,-0.0276008612275189
control,low,normalized_summary,shallow_mlp,gust_entry,-0.0497655276036332
control,low,normalized_summary,shallow_mlp,gust_entry,0.0193931646948362
