scenarioId,scenarioType,severity,etaErrorMean,oracleDecision,identifiedDecision,decisionMatch,controllabilityMatch,trimInfoConsistency,conservativeDecision,dangerousMismatch,identifierConfidence,identifierUncertainty
1,wing,0.2,0.774673376287901,NORMAL,UNRECOVERABLE,0,0,0,1,0,0.914653709887904,0.0446048722396262
2,wing,0.2,0.774673376287901,NORMAL,UNRECOVERABLE,0,0,0,1,0,0.914653709887904,0.0446048722396262
3,wing,0.2,0.774673376287901,NORMAL,UNRECOVERABLE,0,0,0,1,0,0.914653709887904,0.0446048722396262
4,wing,0.2,0.774673376287901,NORMAL,UNRECOVERABLE,0,0,0,1,0,0.914653709887904,0.0446048722396262
5,wing,0.2,0.774673376287901,NORMAL,UNRECOVERABLE,0,0,0,1,0,0.914653709887904,0.0446048722396262
6,wing,0.2,0.774673376287901,NORMAL,UNRECOVERABLE,0,0,0,1,0,0.914653709887904,0.0446048722396262
7,wing,0.2,0.774673376287901,NORMAL,UNRECOVERABLE,0,0,0,1,0,0.914653709887904,0.0446048722396262
8,wing,0.2,0.774673376287901,NORMAL,UNRECOVERABLE,0,0,0,1,0,0.914653709887904,0.0446048722396262
9,wing,0.2,0.774673376287901,NORMAL,UNRECOVERABLE,0,0,0,1,0,0.914653709887904,0.0446048722396262
10,wing,0.2,0.774673376287901,NORMAL,UNRECOVERABLE,0,0,0,1,0,0.914653709887904,0.0446048722396262
11,wing,0.2,0.774673376287901,NORMAL,UNRECOVERABLE,0,0,0,1,0,0.914653709887904,0.0446048722396262
12,wing,0.2,0.774673376287901,NORMAL,UNRECOVERABLE,0,0,0,1,0,0.914653709887904,0.0446048722396262
13,tail,0.2,0.781668486159829,RETURN,UNRECOVERABLE,0,0,0,1,0,0.908847608963507,0.0477889228819019
14,tail,0.2,0.781668486159829,RETURN,UNRECOVERABLE,0,0,0,1,0,0.908847608963507,0.0477889228819019
15,tail,0.2,0.781668486159829,RETURN,UNRECOVERABLE,0,0,0,1,0,0.908847608963507,0.0477889228819019
16,tail,0.2,0.781668486159829,RETURN,UNRECOVERABLE,0,0,0,1,0,0.908847608963507,0.0477889228819019
17,tail,0.2,0.781668486159829,RETURN,UNRECOVERABLE,0,0,0,1,0,0.908847608963507,0.0477889228819019
18,tail,0.2,0.781668486159829,RETURN,UNRECOVERABLE,0,0,0,1,0,0.908847608963507,0.0477889228819019
19,tail,0.2,0.781668486159829,RETURN,UNRECOVERABLE,0,0,0,1,0,0.908847608963507,0.0477889228819019
20,tail,0.2,0.781668486159829,RETURN,UNRECOVERABLE,0,0,0,1,0,0.908847608963507,0.0477889228819019
21,tail,0.2,0.781668486159829,RETURN,UNRECOVERABLE,0,0,0,1,0,0.908847608963507,0.0477889228819019
22,tail,0.2,0.781668486159829,RETURN,UNRECOVERABLE,0,0,0,1,0,0.908847608963507,0.0477889228819019
23,tail,0.2,0.781668486159829,RETURN,UNRECOVERABLE,0,0,0,1,0,0.908847608963507,0.0477889228819019
24,tail,0.2,0.781668486159829,RETURN,UNRECOVERABLE,0,0,0,1,0,0.908847608963507,0.0477889228819019
25,control,0.2,0.792206943011151,RETURN,UNRECOVERABLE,0,0,0,1,0,0.889136637004833,0.0587521789301054
26,control,0.2,0.792206943011151,RETURN,UNRECOVERABLE,0,0,0,1,0,0.889136637004833,0.0587521789301054
27,control,0.2,0.792206943011151,RETURN,UNRECOVERABLE,0,0,0,1,0,0.889136637004833,0.0587521789301054
28,control,0.2,0.792206943011151,RETURN,UNRECOVERABLE,0,0,0,1,0,0.889136637004833,0.0587521789301054
29,control,0.2,0.792206943011151,RETURN,UNRECOVERABLE,0,0,0,1,0,0.889136637004833,0.0587521789301054
30,control,0.2,0.792206943011151,RETURN,UNRECOVERABLE,0,0,0,1,0,0.889136637004833,0.0587521789301054
31,control,0.2,0.792206943011151,RETURN,UNRECOVERABLE,0,0,0,1,0,0.889136637004833,0.0587521789301054
32,control,0.2,0.792206943011151,RETURN,UNRECOVERABLE,0,0,0,1,0,0.889136637004833,0.0587521789301054
33,control,0.2,0.792206943011151,RETURN,UNRECOVERABLE,0,0,0,1,0,0.889136637004833,0.0587521789301054
34,control,0.2,0.792206943011151,RETURN,UNRECOVERABLE,0,0,0,1,0,0.889136637004833,0.0587521789301054
35,control,0.2,0.792206943011151,RETURN,UNRECOVERABLE,0,0,0,1,0,0.889136637004833,0.0587521789301054
36,control,0.2,0.792206943011151,RETURN,UNRECOVERABLE,0,0,0,1,0,0.889136637004833,0.0587521789301054
37,thrust,0.2,0.759171806359357,NORMAL,UNRECOVERABLE,0,0,0,1,0,0.823592902116733,0.0970394609925976
38,thrust,0.2,0.759171806359357,NORMAL,UNRECOVERABLE,0,0,0,1,0,0.823592902116733,0.0970394609925976
39,thrust,0.2,0.759171806359357,NORMAL,UNRECOVERABLE,0,0,0,1,0,0.823592902116733,0.0970394609925976
40,thrust,0.2,0.759171806359357,NORMAL,UNRECOVERABLE,0,0,0,1,0,0.823592902116733,0.0970394609925976
41,thrust,0.2,0.759171806359357,NORMAL,UNRECOVERABLE,0,0,0,1,0,0.823592902116733,0.0970394609925976
42,thrust,0.2,0.759171806359357,NORMAL,UNRECOVERABLE,0,0,0,1,0,0.823592902116733,0.0970394609925976
43,thrust,0.2,0.759171806359357,NORMAL,UNRECOVERABLE,0,0,0,1,0,0.823592902116733,0.0970394609925976
44,thrust,0.2,0.759171806359357,NORMAL,UNRECOVERABLE,0,0,0,1,0,0.823592902116733,0.0970394609925976
45,thrust,0.2,0.759171806359357,NORMAL,UNRECOVERABLE,0,0,0,1,0,0.823592902116733,0.0970394609925976
46,thrust,0.2,0.759171806359357,NORMAL,UNRECOVERABLE,0,0,0,1,0,0.823592902116733,0.0970394609925976
47,thrust,0.2,0.759171806359357,NORMAL,UNRECOVERABLE,0,0,0,1,0,0.823592902116733,0.0970394609925976
48,thrust,0.2,0.759171806359357,NORMAL,UNRECOVERABLE,0,0,0,1,0,0.823592902116733,0.0970394609925976
49,compound,0.2,0.788077023286222,RETURN,UNRECOVERABLE,0,0,0,1,0,0.809591435592183,0.105612779535929
50,compound,0.2,0.788077023286222,RETURN,UNRECOVERABLE,0,0,0,1,0,0.809591435592183,0.105612779535929
51,compound,0.2,0.788077023286222,RETURN,UNRECOVERABLE,0,0,0,1,0,0.809591435592183,0.105612779535929
52,compound,0.2,0.788077023286222,RETURN,UNRECOVERABLE,0,0,0,1,0,0.809591435592183,0.105612779535929
53,compound,0.2,0.788077023286222,RETURN,UNRECOVERABLE,0,0,0,1,0,0.809591435592183,0.105612779535929
54,compound,0.2,0.788077023286222,RETURN,UNRECOVERABLE,0,0,0,1,0,0.809591435592183,0.105612779535929
55,compound,0.2,0.788077023286222,RETURN,UNRECOVERABLE,0,0,0,1,0,0.809591435592183,0.105612779535929
56,compound,0.2,0.788077023286222,RETURN,UNRECOVERABLE,0,0,0,1,0,0.809591435592183,0.105612779535929
57,compound,0.2,0.788077023286222,RETURN,UNRECOVERABLE,0,0,0,1,0,0.809591435592183,0.105612779535929
58,compound,0.2,0.788077023286222,RETURN,UNRECOVERABLE,0,0,0,1,0,0.809591435592183,0.105612779535929
59,compound,0.2,0.788077023286222,RETURN,UNRECOVERABLE,0,0,0,1,0,0.809591435592183,0.105612779535929
60,compound,0.2,0.788077023286222,RETURN,UNRECOVERABLE,0,0,0,1,0,0.809591435592183,0.105612779535929
61,wing,0.5,0.755913943292443,RETURN,UNRECOVERABLE,0,0,0,1,0,0.853851363549939,0.0789990738534894
62,wing,0.5,0.755913943292443,RETURN,UNRECOVERABLE,0,0,0,1,0,0.853851363549939,0.0789990738534894
63,wing,0.5,0.755913943292443,RETURN,UNRECOVERABLE,0,0,0,1,0,0.853851363549939,0.0789990738534894
64,wing,0.5,0.755913943292443,RETURN,UNRECOVERABLE,0,0,0,1,0,0.853851363549939,0.0789990738534894
65,wing,0.5,0.755913943292443,RETURN,UNRECOVERABLE,0,0,0,1,0,0.853851363549939,0.0789990738534894
66,wing,0.5,0.755913943292443,RETURN,UNRECOVERABLE,0,0,0,1,0,0.853851363549939,0.0789990738534894
67,wing,0.5,0.755913943292443,RETURN,UNRECOVERABLE,0,0,0,1,0,0.853851363549939,0.0789990738534894
68,wing,0.5,0.755913943292443,RETURN,UNRECOVERABLE,0,0,0,1,0,0.853851363549939,0.0789990738534894
69,wing,0.5,0.755913943292443,RETURN,UNRECOVERABLE,0,0,0,1,0,0.853851363549939,0.0789990738534894
70,wing,0.5,0.755913943292443,RETURN,UNRECOVERABLE,0,0,0,1,0,0.853851363549939,0.0789990738534894
71,wing,0.5,0.755913943292443,RETURN,UNRECOVERABLE,0,0,0,1,0,0.853851363549939,0.0789990738534894
72,wing,0.5,0.755913943292443,RETURN,UNRECOVERABLE,0,0,0,1,0,0.853851363549939,0.0789990738534894
73,tail,0.5,0.697626661116211,RETURN,UNRECOVERABLE,0,0,0,1,0,0.866959986277643,0.0713812275977645
74,tail,0.5,0.697626661116211,RETURN,UNRECOVERABLE,0,0,0,1,0,0.866959986277643,0.0713812275977645
75,tail,0.5,0.697626661116211,RETURN,UNRECOVERABLE,0,0,0,1,0,0.866959986277643,0.0713812275977645
76,tail,0.5,0.697626661116211,RETURN,UNRECOVERABLE,0,0,0,1,0,0.866959986277643,0.0713812275977645
77,tail,0.5,0.697626661116211,RETURN,UNRECOVERABLE,0,0,0,1,0,0.866959986277643,0.0713812275977645
78,tail,0.5,0.697626661116211,RETURN,UNRECOVERABLE,0,0,0,1,0,0.866959986277643,0.0713812275977645
79,tail,0.5,0.697626661116211,RETURN,UNRECOVERABLE,0,0,0,1,0,0.866959986277643,0.0713812275977645
80,tail,0.5,0.697626661116211,RETURN,UNRECOVERABLE,0,0,0,1,0,0.866959986277643,0.0713812275977645
81,tail,0.5,0.697626661116211,RETURN,UNRECOVERABLE,0,0,0,1,0,0.866959986277643,0.0713812275977645
82,tail,0.5,0.697626661116211,RETURN,UNRECOVERABLE,0,0,0,1,0,0.866959986277643,0.0713812275977645
83,tail,0.5,0.697626661116211,RETURN,UNRECOVERABLE,0,0,0,1,0,0.866959986277643,0.0713812275977645
84,tail,0.5,0.697626661116211,RETURN,UNRECOVERABLE,0,0,0,1,0,0.866959986277643,0.0713812275977645
85,control,0.5,0.5,DIVERT,UNRECOVERABLE,0,0,0,1,0,0.796862679625437,0.113536455808532
86,control,0.5,0.5,DIVERT,UNRECOVERABLE,0,0,0,1,0,0.796862679625437,0.113536455808532
87,control,0.5,0.5,DIVERT,UNRECOVERABLE,0,0,0,1,0,0.796862679625437,0.113536455808532
88,control,0.5,0.5,DIVERT,UNRECOVERABLE,0,0,0,1,0,0.796862679625437,0.113536455808532
89,control,0.5,0.5,DIVERT,UNRECOVERABLE,0,0,0,1,0,0.796862679625437,0.113536455808532
90,control,0.5,0.5,DIVERT,UNRECOVERABLE,0,0,0,1,0,0.796862679625437,0.113536455808532
91,control,0.5,0.5,DIVERT,UNRECOVERABLE,0,0,0,1,0,0.796862679625437,0.113536455808532
92,control,0.5,0.5,DIVERT,UNRECOVERABLE,0,0,0,1,0,0.796862679625437,0.113536455808532
93,control,0.5,0.5,DIVERT,UNRECOVERABLE,0,0,0,1,0,0.796862679625437,0.113536455808532
94,control,0.5,0.5,DIVERT,UNRECOVERABLE,0,0,0,1,0,0.796862679625437,0.113536455808532
95,control,0.5,0.5,DIVERT,UNRECOVERABLE,0,0,0,1,0,0.796862679625437,0.113536455808532
96,control,0.5,0.5,DIVERT,UNRECOVERABLE,0,0,0,1,0,0.796862679625437,0.113536455808532
97,thrust,0.5,0.759195008465364,NORMAL,UNRECOVERABLE,0,0,0,1,0,0.823607873913943,0.0970303717562231
98,thrust,0.5,0.759195008465364,NORMAL,UNRECOVERABLE,0,0,0,1,0,0.823607873913943,0.0970303717562231
99,thrust,0.5,0.759195008465364,NORMAL,UNRECOVERABLE,0,0,0,1,0,0.823607873913943,0.0970303717562231
100,thrust,0.5,0.759195008465364,NORMAL,UNRECOVERABLE,0,0,0,1,0,0.823607873913943,0.0970303717562231
101,thrust,0.5,0.759195008465364,NORMAL,UNRECOVERABLE,0,0,0,1,0,0.823607873913943,0.0970303717562231
102,thrust,0.5,0.759195008465364,NORMAL,UNRECOVERABLE,0,0,0,1,0,0.823607873913943,0.0970303717562231
103,thrust,0.5,0.759195008465364,NORMAL,UNRECOVERABLE,0,0,0,1,0,0.823607873913943,0.0970303717562231
104,thrust,0.5,0.759195008465364,NORMAL,UNRECOVERABLE,0,0,0,1,0,0.823607873913943,0.0970303717562231
105,thrust,0.5,0.759195008465364,NORMAL,UNRECOVERABLE,0,0,0,1,0,0.823607873913943,0.0970303717562231
106,thrust,0.5,0.759195008465364,NORMAL,UNRECOVERABLE,0,0,0,1,0,0.823607873913943,0.0970303717562231
107,thrust,0.5,0.759195008465364,NORMAL,UNRECOVERABLE,0,0,0,1,0,0.823607873913943,0.0970303717562231
108,thrust,0.5,0.759195008465364,NORMAL,UNRECOVERABLE,0,0,0,1,0,0.823607873913943,0.0970303717562231
109,compound,0.5,0.62530130350248,DIVERT,UNRECOVERABLE,0,0,0,1,0,0.780564483249425,0.123868962283449
110,compound,0.5,0.62530130350248,DIVERT,UNRECOVERABLE,0,0,0,1,0,0.780564483249425,0.123868962283449
111,compound,0.5,0.62530130350248,DIVERT,UNRECOVERABLE,0,0,0,1,0,0.780564483249425,0.123868962283449
112,compound,0.5,0.62530130350248,DIVERT,UNRECOVERABLE,0,0,0,1,0,0.780564483249425,0.123868962283449
113,compound,0.5,0.62530130350248,DIVERT,UNRECOVERABLE,0,0,0,1,0,0.780564483249425,0.123868962283449
114,compound,0.5,0.62530130350248,DIVERT,UNRECOVERABLE,0,0,0,1,0,0.780564483249425,0.123868962283449
115,compound,0.5,0.62530130350248,DIVERT,UNRECOVERABLE,0,0,0,1,0,0.780564483249425,0.123868962283449
116,compound,0.5,0.62530130350248,DIVERT,UNRECOVERABLE,0,0,0,1,0,0.780564483249425,0.123868962283449
117,compound,0.5,0.62530130350248,DIVERT,UNRECOVERABLE,0,0,0,1,0,0.780564483249425,0.123868962283449
118,compound,0.5,0.62530130350248,DIVERT,UNRECOVERABLE,0,0,0,1,0,0.780564483249425,0.123868962283449
119,compound,0.5,0.62530130350248,DIVERT,UNRECOVERABLE,0,0,0,1,0,0.780564483249425,0.123868962283449
120,compound,0.5,0.62530130350248,DIVERT,UNRECOVERABLE,0,0,0,1,0,0.780564483249425,0.123868962283449
121,wing,0.8,0.693292167852054,RETURN,UNRECOVERABLE,0,0,0,1,0,0.79449256962271,0.115025822658779
122,wing,0.8,0.693292167852054,RETURN,UNRECOVERABLE,0,0,0,1,0,0.79449256962271,0.115025822658779
123,wing,0.8,0.693292167852054,RETURN,UNRECOVERABLE,0,0,0,1,0,0.79449256962271,0.115025822658779
124,wing,0.8,0.693292167852054,RETURN,UNRECOVERABLE,0,0,0,1,0,0.79449256962271,0.115025822658779
125,wing,0.8,0.693292167852054,RETURN,UNRECOVERABLE,0,0,0,1,0,0.79449256962271,0.115025822658779
126,wing,0.8,0.693292167852054,RETURN,UNRECOVERABLE,0,0,0,1,0,0.79449256962271,0.115025822658779
127,wing,0.8,0.693292167852054,RETURN,UNRECOVERABLE,0,0,0,1,0,0.79449256962271,0.115025822658779
128,wing,0.8,0.693292167852054,RETURN,UNRECOVERABLE,0,0,0,1,0,0.79449256962271,0.115025822658779
129,wing,0.8,0.693292167852054,RETURN,UNRECOVERABLE,0,0,0,1,0,0.79449256962271,0.115025822658779
130,wing,0.8,0.693292167852054,RETURN,UNRECOVERABLE,0,0,0,1,0,0.79449256962271,0.115025822658779
131,wing,0.8,0.693292167852054,RETURN,UNRECOVERABLE,0,0,0,1,0,0.79449256962271,0.115025822658779
132,wing,0.8,0.693292167852054,RETURN,UNRECOVERABLE,0,0,0,1,0,0.79449256962271,0.115025822658779
133,tail,0.8,0.598628283084412,DIVERT,UNRECOVERABLE,0,0,0,1,0,0.803175129492766,0.109591247400505
134,tail,0.8,0.598628283084412,DIVERT,UNRECOVERABLE,0,0,0,1,0,0.803175129492766,0.109591247400505
135,tail,0.8,0.598628283084412,DIVERT,UNRECOVERABLE,0,0,0,1,0,0.803175129492766,0.109591247400505
136,tail,0.8,0.598628283084412,DIVERT,UNRECOVERABLE,0,0,0,1,0,0.803175129492766,0.109591247400505
137,tail,0.8,0.598628283084412,DIVERT,UNRECOVERABLE,0,0,0,1,0,0.803175129492766,0.109591247400505
138,tail,0.8,0.598628283084412,DIVERT,UNRECOVERABLE,0,0,0,1,0,0.803175129492766,0.109591247400505
139,tail,0.8,0.598628283084412,DIVERT,UNRECOVERABLE,0,0,0,1,0,0.803175129492766,0.109591247400505
140,tail,0.8,0.598628283084412,DIVERT,UNRECOVERABLE,0,0,0,1,0,0.803175129492766,0.109591247400505
141,tail,0.8,0.598628283084412,DIVERT,UNRECOVERABLE,0,0,0,1,0,0.803175129492766,0.109591247400505
142,tail,0.8,0.598628283084412,DIVERT,UNRECOVERABLE,0,0,0,1,0,0.803175129492766,0.109591247400505
143,tail,0.8,0.598628283084412,DIVERT,UNRECOVERABLE,0,0,0,1,0,0.803175129492766,0.109591247400505
144,tail,0.8,0.598628283084412,DIVERT,UNRECOVERABLE,0,0,0,1,0,0.803175129492766,0.109591247400505
145,control,0.8,0.2,UNRECOVERABLE,UNRECOVERABLE,1,1,1,1,0,0.735688461914902,0.153474267652771
146,control,0.8,0.2,UNRECOVERABLE,UNRECOVERABLE,1,1,1,1,0,0.735688461914902,0.153474267652771
147,control,0.8,0.2,UNRECOVERABLE,UNRECOVERABLE,1,1,1,1,0,0.735688461914902,0.153474267652771
148,control,0.8,0.2,UNRECOVERABLE,UNRECOVERABLE,1,1,1,1,0,0.735688461914902,0.153474267652771
149,control,0.8,0.2,UNRECOVERABLE,UNRECOVERABLE,1,1,1,1,0,0.735688461914902,0.153474267652771
150,control,0.8,0.2,UNRECOVERABLE,UNRECOVERABLE,1,1,1,1,0,0.735688461914902,0.153474267652771
151,control,0.8,0.2,UNRECOVERABLE,UNRECOVERABLE,1,1,1,1,0,0.735688461914902,0.153474267652771
152,control,0.8,0.2,UNRECOVERABLE,UNRECOVERABLE,1,1,1,1,0,0.735688461914902,0.153474267652771
153,control,0.8,0.2,UNRECOVERABLE,UNRECOVERABLE,1,1,1,1,0,0.735688461914902,0.153474267652771
154,control,0.8,0.2,UNRECOVERABLE,UNRECOVERABLE,1,1,1,1,0,0.735688461914902,0.153474267652771
155,control,0.8,0.2,UNRECOVERABLE,UNRECOVERABLE,1,1,1,1,0,0.735688461914902,0.153474267652771
156,control,0.8,0.2,UNRECOVERABLE,UNRECOVERABLE,1,1,1,1,0,0.735688461914902,0.153474267652771
157,thrust,0.8,0.759218291503669,RETURN,UNRECOVERABLE,0,0,0,1,0,0.823622680742914,0.0970213828330089
158,thrust,0.8,0.759218291503669,RETURN,UNRECOVERABLE,0,0,0,1,0,0.823622680742914,0.0970213828330089
159,thrust,0.8,0.759218291503669,RETURN,UNRECOVERABLE,0,0,0,1,0,0.823622680742914,0.0970213828330089
160,thrust,0.8,0.759218291503669,RETURN,UNRECOVERABLE,0,0,0,1,0,0.823622680742914,0.0970213828330089
161,thrust,0.8,0.759218291503669,RETURN,UNRECOVERABLE,0,0,0,1,0,0.823622680742914,0.0970213828330089
162,thrust,0.8,0.759218291503669,RETURN,UNRECOVERABLE,0,0,0,1,0,0.823622680742914,0.0970213828330089
163,thrust,0.8,0.759218291503669,RETURN,UNRECOVERABLE,0,0,0,1,0,0.823622680742914,0.0970213828330089
164,thrust,0.8,0.759218291503669,RETURN,UNRECOVERABLE,0,0,0,1,0,0.823622680742914,0.0970213828330089
165,thrust,0.8,0.759218291503669,RETURN,UNRECOVERABLE,0,0,0,1,0,0.823622680742914,0.0970213828330089
166,thrust,0.8,0.759218291503669,RETURN,UNRECOVERABLE,0,0,0,1,0,0.823622680742914,0.0970213828330089
167,thrust,0.8,0.759218291503669,RETURN,UNRECOVERABLE,0,0,0,1,0,0.823622680742914,0.0970213828330089
168,thrust,0.8,0.759218291503669,RETURN,UNRECOVERABLE,0,0,0,1,0,0.823622680742914,0.0970213828330089
169,compound,0.8,0.444898396278044,EGRESS_PREP,UNRECOVERABLE,0,0,0,1,0,0.752209798983827,0.142370002965904
170,compound,0.8,0.444898396278044,EGRESS_PREP,UNRECOVERABLE,0,0,0,1,0,0.752209798983827,0.142370002965904
171,compound,0.8,0.444898396278044,EGRESS_PREP,UNRECOVERABLE,0,0,0,1,0,0.752209798983827,0.142370002965904
172,compound,0.8,0.444898396278044,EGRESS_PREP,UNRECOVERABLE,0,0,0,1,0,0.752209798983827,0.142370002965904
173,compound,0.8,0.444898396278044,EGRESS_PREP,UNRECOVERABLE,0,0,0,1,0,0.752209798983827,0.142370002965904
174,compound,0.8,0.444898396278044,EGRESS_PREP,UNRECOVERABLE,0,0,0,1,0,0.752209798983827,0.142370002965904
175,compound,0.8,0.444898396278044,EGRESS_PREP,UNRECOVERABLE,0,0,0,1,0,0.752209798983827,0.142370002965904
176,compound,0.8,0.444898396278044,EGRESS_PREP,UNRECOVERABLE,0,0,0,1,0,0.752209798983827,0.142370002965904
177,compound,0.8,0.444898396278044,EGRESS_PREP,UNRECOVERABLE,0,0,0,1,0,0.752209798983827,0.142370002965904
178,compound,0.8,0.444898396278044,EGRESS_PREP,UNRECOVERABLE,0,0,0,1,0,0.752209798983827,0.142370002965904
179,compound,0.8,0.444898396278044,EGRESS_PREP,UNRECOVERABLE,0,0,0,1,0,0.752209798983827,0.142370002965904
180,compound,0.8,0.444898396278044,EGRESS_PREP,UNRECOVERABLE,0,0,0,1,0,0.752209798983827,0.142370002965904
